0.44960955786927626,0.49383156907234504,0.4569307028122779,0.5395137790957416,0.24129670341468779
0.3123345891148318,0.18027282404061862,0.38811670244572605,0.25565544847609223,0.4951043223977981
0.44716921071138127,0.5649416047881362,0.42166047475728063,0.393863151617445,0.3912540050929598
-0.1307040119727485,0.6238961068178822,0.49106786785654355,0.21342714078223413,0.28576613357344693
0.49597394864916444,0.47060792634836723,0.6069287056313301,0.5675834451403876,0.7529587218334985
0.6866167177011377,0.883255859863699,0.6351262986992551,0.7765780358098752,0.6576668781465607
1.1315773047862034,1.202990207370302,0.713136169228123,0.9518989544529288,1.0429076270009785
1.1445277057764223,0.9984483912583544,1.2675590372378422,1.0885723347275853,0.9103486441726875
1.3028390032020059,1.635388465493936,1.2773705559286967,1.2929342501442833,1.2542412420640174
1.6386849173744524,1.5989373975292471,1.6569465922454278,1.623233953236542,1.5799323429128298
1.6487948371908,1.883647521496771,1.6533507559441856,1.6928630335047465,1.855391247998377
1.80817980395667,2.182078380141818,1.9429637488474727,2.025121155764981,1.8469505141614004
2.0210035194219076,2.0762872503844023,2.047161999456426,2.2308307481054896,2.211148174335017
2.3975460011188003,2.109970780162967,2.1130289706499363,2.3473061321375495,2.508711482718427
2.4406865083727594,2.1837701734878574,2.4359989898044523,2.3277622804642197,2.5066633944233168
2.6115934382822656,2.7498622317953183,2.3089319701823214,2.6303246030207954,2.263188991948255
2.9867523108256266,2.6962781412522325,2.79431183381322,2.575779029910744,2.9577382672012025
2.7598772875167796,2.700917427250998,2.8781141996036217,2.5941027401403502,2.7693852207786813
2.592830008383305,2.770622994775109,2.596429619253935,2.5003457582236512,2.9441748607737246
2.8658335669094646,2.7253449754934094,2.9577999959840255,2.858456243160087,2.8656200253739725
2.940233125655007,2.8842080288983922,2.865161299454593,2.489392192673659,3.0287255033155693
2.71208539499,2.6289601308030086,2.8531177428840895,2.765481224567577,2.7816611069203354
2.5885256954564473,2.5906362667351477,2.76084476557789,2.5204009274075236,2.8408692639793474
3.0183720687853466,2.765343718505067,2.3236869022425433,2.6521735421604915,2.6490829847208794
2.33203684229778,2.642727996706804,2.587111593658922,2.5469976936550776,2.364052141167508
2.2853872468622844,2.550551368191366,2.315795785100208,2.6100360981548234,2.3693378314113422
2.3925046244221218,2.376393837832672,2.1187460557891233,2.372776854413994,2.55093649540218
2.333982121439766,2.3295298588888915,2.2049687279984367,2.020298390216058,2.1050969875876677
1.7164322068783666,1.5831556276619105,1.803843270338447,1.9303793847411632,2.0180717622596482
1.7938444068417352,1.7923286841745925,1.641244077403146,1.484056668482138,1.4578513741360009
1.369925762374447,1.6592775557873365,1.4745440436392119,1.3355242114908594,1.5479342983749476
0.9595453901495289,0.974816482722776,1.1223834694486956,1.3886409011932743,1.0384680936075008
0.8273650859793737,0.8757293342235367,0.8568875598601661,0.7935543244185875,0.9377811517843573
0.8701167209720001,0.65799790013176,0.8103498148406051,0.7097476142519782,0.8177239793305151
0.7195320410112587,0.849034427330188,0.750620103964055,0.7126009945039687,0.40450298879078905
0.5849787808537147,0.5842805954720455,0.6022462454024716,0.6481484954446247,0.4665402480378621
0.6229102427357229,0.4684765522367228,0.7369150253872787,0.638234427591422,0.65692848206237
0.7889332165253989,0.6312525173025985,0.5851252109415986,0.6537994288276224,0.5919019977222404
0.5751044088692387,0.1899994565827654,0.49859060679933576,0.549220455785578,0.4504795357518817
0.4676778327063297,0.5360656191682703,0.6824250964040761,0.6549139275050218,0.7236977400989777
0.7330974864572091,0.25267129228882435,0.5893262369018482,0.4903054642857688,0.3419243465650166
0.5863769972044374,0.760661855666485,0.5655583945196072,0.5569824542467665,0.6409785374494044
0.3533615184112684,0.37931441593572834,0.4015942351647047,0.8996267853307324,0.3010620764082117
0.3971381674894625,0.420137285196464,0.13844678529126697,0.37921608323368905,0.46909389329504514
0.28658549628491214,0.48126793311941707,0.5704435257920678,0.7250302679346713,0.28091809790847333
0.3801228859516864,0.5149519330512273,0.3720789057275917,0.3364791164638594,0.3202181723376397
0.44502974325522104,0.2495263755951107,0.42633074480393685,0.43788600941593636,0.43051454520927834
0.2888522209096951,0.44265811449032333,0.4578100967965194,0.2936150077117454,0.6256877843686565
0.4535577550209111,0.20176661773896853,0.28712894477901085,0.27039463607360315,0.18046662723027462
0.4553493125341306,0.2615029363204111,0.3211434787900843,0.46132100097815487,0.7146426237771332
0.2853624324644912,0.5069302268986157,0.4215465877586836,0.19630256568558724,0.34495992340384307
0.04226606880006467,0.48996418424163524,0.14387596913547673,0.2992050379359429,0.4124050768857196
0.569509013941872,0.6119758948613884,0.23019374518082625,0.39405822555120606,0.1889644774785919
0.4661429145610343,0.5919880009775133,0.5039925463575944,0.2199559581394399,0.43910925501700104
0.31732544358596626,0.3729164100396176,0.5353406219914069,0.2502636312955162,0.5091609159282519
0.3853108264457904,0.4883596673084293,0.5743622045818197,0.40109033075981704,0.4250569091061438
0.5653484219483861,0.6315854628356277,0.3006740710899366,0.6045739006394567,0.5041316531940393
1.028302572506197,0.7205572308089323,0.6500934787798452,0.7823774375078872,0.8008669429874176
1.085284649052527,0.8894630952275357,0.6538511312708724,0.9125226549119871,0.8750161208874803
1.2511781821771861,1.3035725354857175,1.3562450354081967,1.054354688965849,1.316030640819986
1.4514795492800376,1.3883018434591956,1.2942302976151516,1.3723374360945837,1.3702113930142317
1.5180310293838788,1.593831001959266,1.3485027292566067,1.7658868737807967,1.5441155031739688
1.9691671195492115,1.9357016098267252,1.924988292749707,1.7153650666625653,1.9494886610332376
1.7982841384014392,1.8125762340447693,1.9769669145065385,1.9608724532267956,1.9263130423399195
2.24133831687914,1.961588110843814,2.43184531751814,2.0893657152543517,2.180407233290435
2.2035971545203874,2.3552848693866935,2.228421464902535,2.2193355057448803,2.2942104153561536
2.4266868631248024,2.674080056689804,2.2587904148116316,2.4427189996644625,2.3848295950339073
2.3904569366769213,2.391395066063912,2.4608941231227632,2.7601049207891424,2.805484764370091
2.717726284352106,2.6335976024414447,2.6995070888002495,2.7931541724683253,2.6640977422278738
2.57857109043295,2.9602851457533674,2.753211433139578,2.899800047207167,2.7690630842379678
2.736971113584822,2.6353400954270834,2.746576931041049,2.45586834015962,2.919306985531794
2.7803576950391395,2.795841219064396,2.5954256046217,2.640828434227256,2.523157950366235
3.008285497248948,2.7642474837392443,2.8551314674661734,2.675949616618843,2.832303924801529
2.9097229753385565,2.5600308880058105,2.9095675267463115,2.6146218450219063,2.814535496567159
3.041411290339115,2.7152964096576238,2.9576318349358024,2.3737448615847327,2.5191909155849226
2.498967626942302,2.634299384850687,2.8343979802667194,2.718788306586797,2.8904763159715268
2.7838993900764546,2.6009822269806784,2.83059912225216,2.544540980870022,2.570522993002637
2.3831702961174797,2.418717434846135,2.630194371551111,2.2970438347276887,2.3488347977773127
2.4597338221221654,2.4592908666911018,2.263155311748689,2.1765292919288814,2.140543962584574
2.100805238938355,2.0902901781016032,1.9917643263527247,2.2602449740280663,2.1060247691119063
1.6333609135735097,1.864885300460191,1.8498849610794372,2.2512549604430077,2.0633682939836078
1.6696868450857802,1.9458482197368234,1.47059736945278,1.8386892387747569,1.6074120559157994
1.164172568252121,1.3735992313725116,1.4214371008517306,1.1449562458199742,1.449467771531015
1.178597336583987,0.9669242846716167,1.1879391143779126,1.087977135488529,1.0922745241377827
0.9260436030072217,0.9449289246000597,0.8927402656923349,0.8249928892159488,0.6773801953522924
0.6418958307056162,0.6960090736464702,0.5289468596496727,0.6191444339283027,0.6398641649794856
0.6601689501838087,0.49494019718199533,0.6250410371047185,0.5848328692987202,0.6064687177898351
0.6560016730095659,0.6837049378143982,0.5096054407657049,0.709466604495946,0.19755570849049064
0.4348203556690231,0.7087940072336828,0.7040428996454261,0.5876424065764346,0.7051182348957213
0.4170670239851103,0.6689114070632249,0.546548274068782,0.6551409499148959,0.436530868491413
0.68615405268676,0.66551309939413,0.6049406902625447,0.5362030085106405,0.6892635898701919
0.6444334473022357,0.5367330917687602,0.4592585770534051,0.22504649208182537,0.6647320589435712
0.5737009050859251,0.40624925347493124,0.5899442540012044,0.622986751280539,0.7729170905088508
0.45687631225206016,0.6392486211541271,0.565274866580432,0.41499243851087075,0.6689126514928732
0.5751135109535441,0.4405041828170714,0.4658528487444986,0.517065763208656,0.4933992325062426
0.41798417506965957,0.27113724491038105,0.4696496090555131,0.49212931743599087,0.3491775061531488
0.25943748881561546,0.3278821794675558,0.2516331298108734,0.5170738860834333,0.5394548321600843
0.3450962267798101,0.29223165124359207,0.4553361769135613,0.6279144467876325,0.26577151042346636
0.2151579208774208,0.25511514317574147,0.28399322606039523,0.3977147301707048,0.44152252935703573
0.43684363909788515,0.32040259804949733,0.3616615534086174,0.5227636103522082,0.32711675507999904
0.4260309484674917,0.5201188073305527,0.3437948921822064,0.3540210587484527,0.3323658893532543
0.35519675817302143,0.029682300574998655,0.3392212942209506,0.47103336054819733,0.3172706965102061
0.6254648442080597,0.5433453183661981,0.23890354336775288,0.5197873427300762,0.397947388398011
0.40069041250896975,0.43456981301425546,0.15209466731693166,0.3163939426456073,0.3046805285622374
0.44402074404161307,0.4022803093490216,0.5094562668848225,0.2627641417928377,0.5575046160799022
0.6542348310961607,0.3717840725930617,0.3187624881151384,0.529930413289082,0.6033113652139653
0.49975313667742405,0.6355295056268686,0.39531211366240526,0.6611312199168664,0.4837948364308643
0.396289759639875,0.2977903468420724,0.37239035647889007,0.3130976115966245,0.39270169385512743
0.625072778459279,0.5254628266839452,0.7135207116403335,0.8297763321511746,0.4320655570967774
0.7409642738722626,0.9080977380518978,1.0524199056733008,0.5062936241266945,0.5990169990886871
0.7406593025352053,1.034826510508184,0.8630706542359621,0.920319323957068,0.8696008553940322
1.1147730336476125,1.0760415715771452,1.0809254042113818,1.0854812940063965,1.0319469648396506
1.6140962938880279,1.3952748649851703,1.3947171737789532,1.5958770919287044,1.350588069233122
1.8556807633950863,1.5846574338342683,1.4962905358106229,1.5293410710724007,1.6591750302242367
1.548408835132756,1.7993873917866492,1.7342963307579213,1.8071235008387176,1.8665235350385054
2.0157793661086187,1.9576496246658186,1.9643937489836347,1.6967153891175346,1.8176062058182034
1.9993735226211915,2.214449725733772,2.290325593376179,2.111310680971171,1.8553604378487647
2.2954702742701176,2.12132589262698,2.2802637091770137,2.3435076066619773,2.3591397482808523
2.26233165830591,2.2110618163840257,2.2529726298988115,2.658019307790566,2.522371744317768
2.6525678942536697,2.645871671952228,2.41487550443801,2.832179376409486,2.578010837743312
2.962599421136078,2.644336899236298,2.585529876231588,2.7668125849315706,2.5790931677818207
2.780743471295237,2.864223335579045,2.635462371461852,2.8499639499956384,2.726144498288183
2.98199343247195,2.8261516460714864,3.1590374840820115,2.644646975863812,2.9666775410464927
2.720078501685907,2.7807622069269207,2.6583398597467975,2.6263070765600363,2.9670877115969994
2.790350352168491,2.816492377729956,2.761007125634737,2.79163037646513,2.8503623413317447
2.8290304672263984,2.8067902994313263,2.7069068489970904,2.885712186436443,2.8590487295663682
2.831060522972792,2.645523410174534,2.3445694552137595,3.0253497762288575,2.770296528116523
2.8152004586755037,2.7478506260420463,2.6586359992661315,2.8441138522410974,2.871495667024682
2.4628163193940296,2.7219759423661802,2.7434628434638544,2.5095682234219834,2.439911278604539
2.2755583442420466,2.5737228461083785,2.5625343918833776,2.331376799465003,2.3908138155026086
2.560971713753717,2.383139354276457,2.390677650893747,2.3764524602784336,2.385596637446527
2.3307092519893082,2.0013041144307913,2.3264854193477205,2.3545686884562933,2.3872444510834385
1.9568115877326124,2.0928721660160168,1.9664397194163126,2.045940475756632,1.980982093116031
1.6799088798001285,1.63190510980212,1.9644636081254028,1.6810572559717027,1.539098517429677
1.349383066392519,1.4271294624205766,1.4492930808914786,1.3861587820722807,1.630168326404634
1.3015150587724316,1.0523593830599731,0.9988106336094738,1.2633105288971724,1.1412153134809333
1.025532982260993,0.8051756924805749,0.83865056031476,0.9190591896519382,0.8169260679450346
0.7014657336550175,0.8286152386284333,0.6467718287228472,0.7438020981829141,0.7592262083244986
0.7572680318278586,0.633660583135896,0.6605307901596015,0.7527278868408563,0.7854059779445809
0.6287789692771297,0.4745995822554683,0.608071279577899,0.6488906363975202,0.7691465986645236
0.6008588011589295,0.5054282922900639,0.7233303784193765,0.6748493717120263,0.5567603113868516
0.6903074223442748,0.6057710436619298,0.4104981835981173,0.40764499431420587,0.7388150673490415
0.6864594458169807,0.5858141471411505,0.7656013486188241,0.543657494203772,0.6479780093988833
0.6926671509211431,0.4472631795088572,0.6399587710018984,0.5687676591723696,0.43518450199521386
0.44527742671759196,0.4989538625908515,0.5435457551007898,0.45786784699488914,0.4903867129930415
0.7305021357660979,0.620737368897228,0.45333922371458724,0.7770524256490816,0.5396326001571613
0.5201476702081639,0.5955570934045057,0.3572940462600982,0.2898364499241153,0.441264636073771
0.4204927492330621,0.5624674134686762,0.7895268208171335,0.35401074831176893,0.46374822167104546
0.4535274438589044,0.4347907021837364,0.5609835550495677,0.4747221246307446,0.4273382846136221
0.7453683151261978,0.451817134873974,0.259878781100362,0.48077571583654566,0.6804016386154039
0.297096842131952,0.29527438101217296,0.4367943091391102,0.2755057000322205,0.23736273220159743
0.3776315513048648,0.1448035835521302,0.38545489077964024,0.3500105159098734,0.3221977808259737
0.26731196370168164,0.32598623799597437,0.2662935187286075,0.5170483110777403,0.32313470790458865
0.21328836179460153,0.6180678029387566,0.15148939545116202,0.4339105254945651,0.30626593222835863
0.45850145944681875,0.285775516822665,0.3484250941287842,0.17107356484126313,0.12384911017591804
0.4803293335379718,0.3147163486290725,0.2665756926576608,0.5087218989783165,0.3507791804216429
0.6370809466822676,0.4716027916806105,0.11823101454828966,0.42335569373029835,0.5386023644627392
0.46568754346759345,0.47483439086139456,0.4291131483327145,0.47622199523122344,0.5628003729767995
0.41948287875278345,0.2857712649123427,0.42587457583264976,0.5120994123316179,0.4197946995819569
0.5023976709282377,0.28308405030886075,0.6905040758566815,0.46422709400598694,0.4576477588917647
0.5217521311633004,0.687690297465395,0.7156217441846183,0.7637638326367795,0.5385242617872525
0.835810430941871,0.6548812211257254,0.6850681532281954,0.9433879905534794,0.8610046952902427
0.9411728503705754,0.8177472902951404,0.5150569808313984,0.830898486573259,1.0131366611107677
1.1222818052168368,1.095068835569497,1.1884149102198998,1.1462971417941084,1.228193914811002
1.5647503088669152,1.1189945049779702,1.3932844535198805,1.2432684623965555,1.4313024695507257
1.6824437996886803,1.418984073669569,1.4770454122375485,1.4661965263343237,1.4051941913610548
1.6612043780032657,1.834081341230052,1.7018903665257872,1.5995716513886824,1.77568278823325
1.9354046116567942,1.6962354073887989,2.2025958513949746,2.0475599951617207,1.8915637274676111
2.095442801001967,1.8844571592992942,1.9014327991783118,2.0600310480867976,1.8493823339418287
2.1618077072838795,2.481744347345587,2.2451593770145513,1.9889312198638371,2.215425775695383
2.5310672729642687,2.5669616465935183,2.6143230657897694,2.6340527642125933,2.4094422788603334
2.6652911632800547,2.3011457094110694,2.4537475529225206,2.955555517140558,2.7101653198868165
2.469096198026669,2.6840335214743436,2.459460381505054,2.5913786440637434,2.532447490800479
2.7970861653082855,2.7256452285793022,2.676651891339737,2.941919642367952,2.697279700378701
2.7100601436451037,2.4168210612754235,2.796676973975976,2.8008623421745376,2.9203678544153333
2.79395599042937,2.794870779542955,2.706974167269421,2.705658563243028,2.8563169243390427
2.7440488419592204,2.8761134810843156,2.835003144664432,2.6209567197976638,2.8840871561229164
2.711013814550972,2.8595591455473546,2.745430633312443,2.747384861656313,2.800271889093125
2.783275855155166,2.657435798758507,2.8286991517846594,2.7825483767658934,2.6723635370717487
2.962187353485184,2.488777927420702,2.78751391861256,2.5606186528723454,2.717353642641395
2.6056385773780173,2.6634086095928104,2.7319866051747947,2.4447135779966587,2.4187351129291628
2.3506681417356172,2.424672538606213,2.4984967132405846,2.8550046514875005,2.6558829277563722
2.37937360916228,2.5462166738017347,2.276757922294784,2.1898460689403283,2.2710567581071217
1.9758594189458059,2.2229701164878604,2.1562623989692513,2.3940283396413404,1.917770765103894
1.9900469567773973,1.7662457671492469,1.9834348237885588,1.7581483680317371,2.0317008706380455
1.6092088096483312,1.7038080366286614,1.646830160870162,1.6034905750491708,1.5428592068908382
1.5130905411672204,1.4045653839302774,1.2027185193834857,1.4240028964312292,1.4257351384973724
1.3085615183095884,1.2042314733290644,1.1681488852649726,1.2409700889961262,1.0583724468729085
0.8576486857431477,0.8524832582570154,0.5428955379367781,0.7916127562168037,0.6898219256017517
0.7553451851875698,0.49239455056340364,0.7136926657446897,0.871707101309519,0.7714217116424503
0.8714996095654834,0.8192349774091691,0.49837355603633005,0.41092713619537236,0.4878775817883152
0.6748721343079678,0.6386675796420884,0.7248032232529419,0.6221340145755309,0.5945558796192137
0.5615794690392355,0.7907605198504765,0.592671497548032,0.7517559576746722,0.7617541784209597
0.45988006248224056,0.5238531494740803,0.5238822468399771,0.7442821750955156,0.5810499426973924
0.21402255549363414,0.5131390848934455,0.892667914852485,0.7076664468581229,0.4543818928771174
0.5471186162292678,0.5364546840403887,0.42889443132623895,0.3167316238571769,0.5127603877248074
0.7406066737474765,0.38142268961376125,0.719617531095563,0.4846605024822902,0.47280378392791755
0.8134837388926395,0.5812813865078851,0.6094437899230885,0.7109025562738939,0.5505062622741479
0.39421917020045616,0.413916700469657,0.5166485104942955,0.6030941755326238,0.480699882360201
0.6566811040456563,0.623196135437722,0.6029991158554927,0.48160586470211597,0.5717508011413877
0.4737348490637675,0.379580963433539,0.599357008594489,0.7251639201053879,0.5124530867762196
0.38000935942181846,0.22824660444019118,0.341921790573269,0.6780056432004467,0.49131219279753247
0.3767308025344438,0.4843006961522519,0.6099939974682839,0.3563257216956075,0.49981050397233673
0.2815456321111467,0.42128917403975386,0.7293507263531458,0.20279562732251155,0.15272927631492816
0.34817229603648014,0.20445716111357237,0.520530176520279,0.3833365774747586,0.4737706785629965
0.1355545462589267,0.5664954772533702,0.37592169371849327,0.1532043700351553,0.5133470185138481
0.34803224928884935,0.4554899948628296,0.11224022601445593,0.21688034834386238,0.13598287963551448
0.38582203753677013,0.2253031286025977,0.3539926503641255,0.4182055078678878,0.32830842366008295
0.1526890164973067,0.5238632279489303,0.4342997703800021,0.15849432827937937,0.2541627727300091
0.3810243267568163,0.2830981246046671,0.42000857911097356,0.6253835564110743,0.5207928073239334
0.4526379102260363,0.27422858415212636,0.48780102152619975,0.48989321472218594,0.5273922114871411
0.36282723518112525,0.7644270746169005,0.6866077656695317,0.6143499040613756,0.5657758564144479
0.9593069166500021,0.6668188017024869,0.7634794884578948,0.7096239539516962,0.4070833668163131
0.8884580430371809,0.8315388668394823,0.7354284813539053,0.7268608008451587,0.6842402561426694
0.9783538807646637,1.0751025568325567,0.8354975185442035,1.2591252695338753,1.0158761886574348
1.3725408898773372,0.9430511036960088,1.0234685718828282,1.2228637425445752,1.362167192329973
1.4836976598811207,1.5715584311100477,1.713188708213594,1.246316628588497,1.5352652455154732
1.7031055757766758,1.4165878589086958,1.8039424892554763,1.4021261919012493,1.5863006572535343
1.4423756133601886,1.6878110958931514,1.6644058504731183,1.7492564170293703,1.6621406651451038
1.821495120261999,1.8915404558806372,1.9843618838233683,1.7553926613002735,1.965296283343561
2.278586131768425,2.0708625467897255,2.1223205753011163,2.0939209337679063,2.0215891766305374
2.3182552094504745,2.325138585787494,2.610247383511213,2.449117931515981,2.046783939269084
2.1263314207659434,2.3681310574497187,2.398491340336844,2.3429064838901583,2.6531995974103246
2.337429213363205,2.639201876887229,2.600254706357914,2.610957750361915,2.6796304847435217
2.6240201669534056,2.7327339480502433,2.712908844399696,2.5947333911707293,2.5045493019274803
2.6441877652426897,2.824247051151164,2.9608468933900483,2.7270584950048913,2.9318073142734655
2.919481923122798,2.8038342002399803,2.894385315186546,2.6238762184154676,2.489077761678021
2.93886237382843,2.8793334863388838,2.7344960118824426,3.023631837501403,2.8538870909698644
2.563523174461963,2.7679479054864267,2.679814257544912,2.973269152540176,2.7662829030342095
2.8666675671419846,2.3863692647296304,2.7105215185400287,2.835598353515018,2.9518600423406216
2.725634186068396,2.767914063244068,3.059986868524616,2.7536943089171158,2.680887785402113
2.729328484680737,2.8781922371608877,2.7792937272370715,2.580875063650489,2.511428183039622
2.9899573072854784,2.832178235439366,2.4765175424225063,2.773619295227779,2.585503460335687
2.4272901100633324,2.3548200454600448,2.3963787358144946,2.770144177420768,2.6538750994578795
2.6537850199346624,2.265555746953029,2.183283032746702,2.3721960114412095,2.150959693068682
2.102194352667845,2.1222777771064925,2.4133059899156066,2.1209605647962415,2.157117893200838
1.921147096981335,2.024804836939184,1.741717426438596,1.6891817197037788,1.970010228801185
1.6898530927262088,1.5522380041562025,1.6555710146058331,1.4953790061413423,1.5806038611076016
1.3809360280390277,1.4500773995320162,1.317656516599468,1.4433895941577728,1.4518657785036302
1.2012059486662479,1.0713778451381768,0.8957215694005753,0.9437236009343959,1.125179601328663
0.7455592271697847,0.6702508888049571,1.0539573892616825,0.8963366040019005,0.9744416365615902
0.6738198781637492,0.5467506302962057,0.6880962499620973,0.6888775030355713,0.5690403520771394
0.667931964422596,0.7419486501723541,0.5327515201571593,0.6276387472277981,0.7232267537761795
0.4443835921843927,0.594751990606909,0.7636938942154213,0.33891000140275707,1.0895296909557408
0.5265942933338811,0.7731052425537236,0.22994257623986591,0.6867579854142807,0.577199269288029
0.2021993326582081,0.3788436371943713,0.541597030638336,0.3295979842620075,0.41061613971663957
0.5833516343408444,0.7307656000338375,0.6245499378578943,0.5237381013048555,0.7501247691759367
0.8464942451785322,0.2874805723479692,0.5002064439040982,0.4906683950804557,0.6084658691678043
0.5032171183825642,0.6953576298435197,0.5296610889170993,0.49578931203887966,0.5396307776752246
0.4162669907459712,0.7129872877987625,0.7338038831910512,0.7996614388835148,0.3516331205603148
0.5677675512348447,0.7396684779364339,0.5823964690298179,0.6064080724456484,0.5333319809095265
0.6536402686966916,0.45907701272097745,0.4201171694466129,0.4325364707630933,0.4980405871626773
0.5164740115399943,0.5164033079860062,0.6971955311972757,0.3164138130246932,0.25985941314930794
0.4562318132742953,0.44748471224138986,0.5423942967988142,0.5766677502508177,0.7107449458113415
0.28991967175069,0.27418938910588886,0.41294283319708813,0.4320870630332788,0.3108677110559396
0.3899089405049595,0.46754131358055473,0.43141229516548807,0.7274126581378763,0.35568700556625055
0.17543607048889465,0.2773966485767718,0.21939032046885787,0.42913281993514785,0.26283430598689494
0.2237605759169219,0.44706291313954594,0.3202920305036763,0.4678572934477513,0.20258959199110138
0.5349367580058019,-0.009742946021360943,0.5806629581102848,0.4402443047988459,0.2794878381837371
0.5439787534607392,0.42572956425504693,0.4744034332347127,0.5727085915983725,0.3973562538030564
0.2971983391460088,0.5705007983581407,0.6487877474186653,0.12899460666901197,0.39014982874617055
0.40043785984938707,0.24676698812353748,0.494971878629477,0.7299414863510878,0.3418326875669372
0.6748990049158848,0.31913317555900744,0.18349559095462853,0.39555141671867433,0.4461277101512602
0.5843377279109536,0.6621933497920337,0.288850664441749,0.12150049352653847,0.5520641394797864
0.634010213067551,0.8129964043842386,0.7708581627896274,0.626385873556404,0.5154102266203746
