sin,sin
8.697327552911910,8.697327552911910
8.638878863551100,8.638878863551100
8.579353312427160,8.579353312427160
8.518768515072670,8.518768515072670
8.457142400486010,8.457142400486010
8.394493205824300,8.394493205824300
8.33083947100712,8.33083947100712
8.266200033230550,8.266200033230550
8.200594021391140,8.200594021391140
8.134040850426790,8.134040850426790
8.066560215569730,8.066560215569730
7.998172086518680,7.998172086518680
7.928896701529880,7.928896701529880
7.858754561426580,7.858754561426580
7.787766423532850,7.787766423532850
7.715953295531510,7.715953295531510
7.643336429245670,7.643336429245670
7.569937314351520,7.569937314351520
7.495777672017110,7.495777672017110
7.420879448475160,7.420879448475160
7.345264808529120,7.345264808529120
7.268956128992480,7.268956128992480
7.1919759920674400,7.1919759920674400
7.114347178662860,7.114347178662860
7.036092661650940,7.036092661650940
6.9572355990707800,6.9572355990707800
6.877799327273410,6.877799327273410
6.797807354016570,6.797807354016570
6.717283351508780,6.717283351508780
6.63625114940242,6.63625114940242
6.5547347277425300,6.5547347277425300
6.4727582098711700,6.4727582098711700
6.390345855286640,6.390345855286640
6.3075220524664700,6.3075220524664700
6.224311311648210,6.224311311648210
6.140738257576850,6.140738257576850
6.056827622218400,6.056827622218400
5.9726042374392500,5.9726042374392500
5.888093027658430,5.888093027658430
5.803319002472520,5.803319002472520
5.71830724925257,5.71830724925257
5.63308292572212,5.63308292572212
5.547671252510310,5.547671252510310
5.46209750568909,5.46209750568909
5.376387009294070,5.376387009294070
5.290565127828640,5.290565127828640
5.2046572587586200,5.2046572587586200
5.118688824997170,5.118688824997170
5.032685267379410,5.032685267379410
4.9466720371358300,4.9466720371358300
4.860674588358540,4.860674588358540
4.7747183704693900,4.7747183704693900
4.688828820689540,4.688828820689540
4.603031356510060,4.603031356510060
4.517351368170890,4.517351368170890
4.431814211147950,4.431814211147950
4.346445198647900,4.346445198647900
4.261269594118010,4.261269594118010
4.176312603770740,4.176312603770740
4.091599369122400,4.091599369122400
4.007154959555280,4.007154959555280
3.9230043648967800,3.9230043648967800
3.839172488024980,3.839172488024980
3.7556841374999300,3.7556841374999300
3.672564020220300,3.672564020220300
3.5898367341126300,3.5898367341126300
3.507526760852890,3.507526760852890
3.4256584586195800,3.4256584586195800
3.3442560548876000,3.3442560548876000
3.2633436392565800,3.2633436392565800
3.182945156322900,3.182945156322900
3.1030843985944300,3.1030843985944300
3.0237849994480000,3.0237849994480000
2.9450704261362900,2.9450704261362900
2.8669639728439600,2.8669639728439600
2.7894887537922200,2.7894887537922200
2.7126676964007700,2.7126676964007700
2.6365235345009500,2.6365235345009500
2.5610788016088800,2.5610788016088800
2.486355824257790,2.486355824257790
2.4123767153894000,2.4123767153894000
2.3391633678107300,2.3391633678107300
2.2667374477160500,2.2667374477160500
2.1951203882734100,2.1951203882734100
2.124333383283850,2.124333383283850
2.0543973809077800,2.0543973809077800
1.9853330774664600,1.9853330774664600
1.9171609113179700,1.9171609113179700
1.8499010568074800,1.8499010568074800
1.7835734182976900,1.7835734182976900
1.7181976242791400,1.7181976242791400
1.653793021559970,1.653793021559970
1.590378669542320,1.590378669542320
1.5279733345805300,1.5279733345805300
1.4665954844282100,1.4665954844282100
1.4062632827736600,1.4062632827736600
1.3469945838634000,1.3469945838634000
1.2888069272191700,1.2888069272191700
1.2317175324479600,1.2317175324479600
1.175743294144840,1.175743294144840
1.1209007768948300,1.1209007768948300
1.0672062103695900,1.0672062103695900
1.014675484525100,1.014675484525100
0.9633241448997990,0.9633241448997990
0.9131673880131700,0.9131673880131700
0.864220056869085,0.864220056869085
0.8164966365637690,0.8164966365637690
0.7700112499980700,0.7700112499980700
0.7247776536992950,0.7247776536992950
0.6808092337491250,0.6808092337491250
0.6381190018227210,0.6381190018227210
0.5967195913385550,0.5967195913385550
0.5566232537189230,0.5566232537189230
0.5178418547648,0.5178418547648
0.4803868711447300,0.4803868711447300
0.4442693869977390,0.4442693869977390
0.40950009065358800,0.40950009065358800
0.3760892714700690,0.3760892714700690
0.34404681678727000,0.34404681678727000
0.31338220900246200,0.31338220900246200
0.2841045227632090,0.2841045227632090
0.25622242228222100,0.25622242228222100
0.22974415877358800,0.22974415877358800
0.20467756801043000,0.20467756801043000
0.1810300680063330,0.1810300680063330
0.15880865682033300,0.15880865682033300
0.1380199104854340,0.1380199104854340
0.11866998106312500,0.11866998106312500
0.10076459482230600,0.10076459482230600
0.08430905054491620,0.08430905054491620
0.0693082179580018,0.0693082179580018
0.055766536292279300,0.055766536292279300
0.043688012968605700,0.043688012968605700
0.03307622241215500,0.03307622241215500
0.023934304994360800,0.023934304994360800
0.016264966103860000,0.016264966103860000
0.010070475345657600,0.010070475345657600
0.005352665869589050,0.005352665869589050
0.0021129338278580400,0.0021129338278580400
0.0003522379617765250,0.0003522379617765250
7.10993181091135E-05,7.10993181091135E-05
0.0012696010948604100,0.0012696010948604100
0.003947388616660770,0.003947388616660770
0.008103669439692980,0.008103669439692980
0.013737213586252900,0.013737213586252900
0.02084635390873340,0.02084635390873340
0.02942898658289670,0.02942898658289670
0.039482571730603500,0.039482571730603500
0.051004134171396300,0.051004134171396300
0.06399026430281620,0.06399026430281620
0.07843711910969280,0.07843711910969280
0.09434042330107200,0.09434042330107200
0.1116954705757370,0.1116954705757370
0.13049712501483000,0.13049712501483000
0.15073982260153200,0.15073982260153200
0.17241757286800600,0.17241757286800600
0.19552396066800400,0.19552396066800400
0.2200521480750680,0.2200521480750680
0.2459948764066360,0.2459948764066360
0.2733444683714760,0.2733444683714760
0.302092830342231,0.302092830342231
0.3322314547503470,0.3322314547503470
0.3637514226034210,0.3637514226034210
0.3966434061252120,0.3966434061252120
0.43089767151575900,0.43089767151575900
0.46650408183155900,0.46650408183155900
0.5034520999861010,0.5034520999861010
0.5417307918678110,0.5417307918678110
0.5813288295754030,0.5813288295754030
0.6222344947710750,0.6222344947710750
0.6644356821472890,0.6644356821472890
0.7079199030100660,0.7079199030100660
0.752674288974402,0.752674288974402
0.7986855957719760,0.7986855957719760
0.845940207171445,0.845940207171445
0.8944241390075040,0.8944241390075040
0.9441230433187500,0.9441230433187500
0.9950222125948370,0.9950222125948370
1.0471065841276000,1.0471065841276000
1.100360744469740,1.100360744469740
1.154768933995700,1.154768933995700
1.2103150515648800,1.2103150515648800
1.266982659287580,1.266982659287580
1.324754987388920,1.324754987388920
1.3836149391710600,1.3836149391710600
1.443545096073920,1.443545096073920
1.50452772282841,1.50452772282841
1.566544772706210,1.566544772706210
1.6295778928597900,1.6295778928597900
1.6936084297530200,1.6936084297530200
1.7586174346825400,1.7586174346825400
1.8245856693847300,1.8245856693847300
1.8914936117282500,1.8914936117282500
1.95932146149279,1.95932146149279
2.028049146226850,2.028049146226850
2.0976563271893800,2.0976563271893800
2.1681224053679900,2.1681224053679900
2.2394265275741800,2.2394265275741800
2.311547592615840,2.311547592615840
2.3844642575411400,2.3844642575411400
2.4581549439538000,2.4581549439538000
2.5325978444005500,2.5325978444005500
2.6077709288227500,2.6077709288227500
2.683651951077440,2.683651951077440
2.7602184555200500,2.7602184555200500
2.837447783648880,2.837447783648880
2.9153170808121000,2.9153170808121000
2.9938033029703700,2.9938033029703700
3.072883223515540,3.072883223515540
3.152533440145970,3.152533440145970
3.2327303817899600,3.2327303817899600
3.3134503155830000,3.3134503155830000
3.394669353890330,3.394669353890330
3.4763634613752300,3.4763634613752300
3.558508462113490,3.558508462113490
3.6410800467470200,3.6410800467470200
3.724053779676960,3.724053779676960
3.807405106296870,3.807405106296870
3.891109360257070,3.891109360257070
3.975141770766090,3.975141770766090
4.059477469920350,4.059477469920350
4.14409150006252,4.14409150006252
4.228958821168990,4.228958821168990
4.314054318259170,4.314054318259170
4.399352808827000,4.399352808827000
4.484829050294910,4.484829050294910
4.570457747483130,4.570457747483130
4.656213560094450,4.656213560094450
4.742071110215240,4.742071110215240
4.828004989823320,4.828004989823320
4.913989768309020,4.913989768309020
5.00000000000001,5.00000000000001
5.086010231690720,5.086010231690720
5.171995010176410,5.171995010176410
5.257928889784780,5.257928889784780
5.3437864399052900,5.3437864399052900
5.429542252516890,5.429542252516890
5.515170949704830,5.515170949704830
5.600647191172740,5.600647191172740
5.685945681740850,5.685945681740850
5.77104117883075,5.77104117883075
5.85590849993722,5.85590849993722
5.9405225300796700,5.9405225300796700
6.024858229233650,6.024858229233650
6.108890639742950,6.108890639742950
6.192594893703150,6.192594893703150
6.275946220322790,6.275946220322790
6.358919953253,6.358919953253
6.441491537886260,6.441491537886260
6.523636538624520,6.523636538624520
6.605330646109690,6.605330646109690
6.686549684416750,6.686549684416750
6.767269618210060,6.767269618210060
6.847466559854050,6.847466559854050
6.92711677648422,6.92711677648422
7.006196697029650,7.006196697029650
7.084682919187660,7.084682919187660
7.16255221635088,7.16255221635088
7.239781544479970,7.239781544479970
7.316348048922320,7.316348048922320
7.39222907117727,7.39222907117727
7.467402155599470,7.467402155599470
7.541845056045980,7.541845056045980
7.615535742458870,7.615535742458870
7.688452407383930,7.688452407383930
7.760573472425600,7.760573472425600
7.831877594632030,7.831877594632030
7.902343672810400,7.902343672810400
7.971950853773160,7.971950853773160
8.040678538507230,8.040678538507230
8.108506388271550,8.108506388271550
8.175414330615290,8.175414330615290
8.241382565317260,8.241382565317260
8.306391570246790,8.306391570246790
8.370422107140220,8.370422107140220
8.433455227293600,8.433455227293600
8.495472277171400,8.495472277171400
8.556454903926100,8.556454903926100
8.616385060828760,8.616385060828760
8.675245012611090,8.675245012611090
8.733017340712250,8.733017340712250
8.789684948434940,8.789684948434940
8.845231066004320,8.845231066004320
8.899639255530100,8.899639255530100
8.952893415872240,8.952893415872240
9.004977787405170,9.004977787405170
9.055876956681100,9.055876956681100
9.105575860992510,9.105575860992510
9.15405979282841,9.15405979282841
9.20131440422788,9.20131440422788
9.247325711025610,9.247325711025610
9.292080096989800,9.292080096989800
9.335564317852580,9.335564317852580
9.377765505228930,9.377765505228930
9.418671170424470,9.418671170424470
9.458269208132200,9.458269208132200
9.496547900013780,9.496547900013780
9.53349591816833,9.53349591816833
9.569102328484250,9.569102328484250
9.603356593874680,9.603356593874680
9.63624857739648,9.63624857739648
9.66776854524966,9.66776854524966
9.697907169657680,9.697907169657680
9.72665553162853,9.72665553162853
9.75400512359337,9.75400512359337
9.779947851924860,9.779947851924860
9.804476039332000,9.804476039332000
9.827582427131920,9.827582427131920
9.849260177398400,9.849260177398400
9.869502874985180,9.869502874985180
9.888304529424210,9.888304529424210
9.905659576698930,9.905659576698930
9.921562880890310,9.921562880890310
9.936009735697140,9.936009735697140
9.948995865828610,9.948995865828610
9.960517428269360,9.960517428269360
9.970571013417080,9.970571013417080
9.979153646091270,9.979153646091270
9.986262786413730,9.986262786413730
9.991896330560310,9.991896330560310
9.996052611383340,9.996052611383340
9.998730398905130,9.998730398905130
9.99992890068189,9.99992890068189
9.999647762038230,9.999647762038230
9.997887066172150,9.997887066172150
9.994647334130410,9.994647334130410
9.98992952465436,9.98992952465436
9.983735033896140,9.983735033896140
9.976065695005640,9.976065695005640
9.966923777587880,9.966923777587880
9.956311987031390,9.956311987031390
9.94423346370776,9.94423346370776
9.930691782042040,9.930691782042040
9.91569094945508,9.91569094945508
9.899235405177750,9.899235405177750
9.881330018936930,9.881330018936930
9.861980089514560,9.861980089514560
9.841191343179730,9.841191343179730
9.818969931993660,9.818969931993660
9.795322431989650,9.795322431989650
9.770255841226490,9.770255841226490
9.743777577717770,9.743777577717770
9.715895477236880,9.715895477236880
9.68661779099763,9.68661779099763
9.655953183212720,9.655953183212720
9.623910728530030,9.623910728530030
9.590499909346400,9.590499909346400
9.55573061300237,9.55573061300237
9.519613128855380,9.519613128855380
9.482158145235190,9.482158145235190
9.443376746281200,9.443376746281200
9.403280408661570,9.403280408661570
9.36188099817727,9.36188099817727
9.319190766251010,9.319190766251010
9.275222346300700,9.275222346300700
9.229988750001920,9.229988750001920
9.183503363436380,9.183503363436380
9.135779943130900,9.135779943130900
9.086832611986980,9.086832611986980
9.036675855100360,9.036675855100360
8.985324515474890,8.985324515474890
8.932793789630570,8.932793789630570
8.879099223105150,8.879099223105150
8.824256705855150,8.824256705855150
8.768282467552220,8.768282467552220
8.71119307278082,8.71119307278082
8.653005416136780,8.653005416136780
8.593736717226530,8.593736717226530
8.533404515571780,8.533404515571780
8.472026665419660,8.472026665419660
8.409621330457660,8.409621330457660
8.346206978440010,8.346206978440010
8.281802375721060,8.281802375721060
8.21642658170229,8.21642658170229
8.150098943192720,8.150098943192720
8.082839088682240,8.082839088682240
8.014666922533530,8.014666922533530
7.945602619092440,7.945602619092440
7.875666616716140,7.875666616716140
7.804879611726580,7.804879611726580
7.733262552284180,7.733262552284180
7.66083663218925,7.66083663218925
7.58762328461083,7.58762328461083
7.513644175742440,7.513644175742440
7.438921198391110,7.438921198391110
7.363476465499280,7.363476465499280
7.287332303599460,7.287332303599460
7.2105112462077600,7.2105112462077600
7.133036027156280,7.133036027156280
7.054929573863690,7.054929573863690
6.976215000552250,6.976215000552250
6.89691560140581,6.89691560140581
6.817054843677080,6.817054843677080
6.736656360743660,6.736656360743660
6.655743945112650,6.655743945112650
6.574341541380400,6.574341541380400
6.492473239147370,6.492473239147370
6.410163265887350,6.410163265887350
6.32743597977996,6.32743597977996
6.244315862500320,6.244315862500320
6.160827511975000,6.160827511975000
6.07699563510348,6.07699563510348
5.992845040444980,5.992845040444980
5.908400630877580,5.908400630877580
5.823687396229520,5.823687396229520
5.7387304058819700,5.7387304058819700
5.65355480135236,5.65355480135236
5.568185788852310,5.568185788852310
5.482648631829090,5.482648631829090
5.396968643490200,5.396968643490200
5.31117117931072,5.31117117931072
5.225281629530590,5.225281629530590
5.13932541164173,5.13932541164173
5.053327962864160,5.053327962864160
4.967314732620580,4.967314732620580
4.881311175003090,4.881311175003090
4.795342741241370,4.795342741241370
4.709434872171620,4.709434872171620
4.6236129907061900,4.6236129907061900
4.53790249431089,4.53790249431089
4.452328747489950,4.452328747489950
4.366917074277860,4.366917074277860
4.281692750747410,4.281692750747410
4.1966809975277400,4.1966809975277400
4.111906972341550,4.111906972341550
4.027395762561010,4.027395762561010
3.9431723777818600,3.9431723777818600
3.8592617424231300,3.8592617424231300
3.7756886883520500,3.7756886883520500
3.692477947533520,3.692477947533520
3.6096541447133400,3.6096541447133400
3.5272417901290800,3.5272417901290800
3.4452652722574500,3.4452652722574500
3.3637488505978300,3.3637488505978300
3.2827166484914700,3.2827166484914700
3.202192645983420,3.202192645983420
3.1222006727268300,3.1222006727268300
3.042764400929200,3.042764400929200
2.9639073383490400,2.9639073383490400
2.8856528213373800,2.8856528213373800
2.8080240079325500,2.8080240079325500
2.7310438710077500,2.7310438710077500
2.6547351914711100,2.6547351914711100
2.5791205515248300,2.5791205515248300
2.5042223279831200,2.5042223279831200
2.4300626856487100,2.4300626856487100
2.3566635707543100,2.3566635707543100
2.284046704468720,2.284046704468720
2.2122335764671400,2.2122335764671400
2.1412454385736400,2.1412454385736400
2.071103298470330,2.071103298470330
2.0018279134813000,2.0018279134813000
1.9334397844304800,1.9334397844304800
1.865959149573410,1.865959149573410
1.7994059786088500,1.7994059786088500
1.7337999667696500,1.7337999667696500
1.6691605289928600,1.6691605289928600
1.6055067941759000,1.6055067941759000
1.5428575995141900,1.5428575995141900
1.4812314849273100,1.4812314849273100
1.4206466875730300,1.4206466875730300
1.3611211364490900,1.3611211364490900
1.3026724470880800,1.3026724470880800
1.2453179163450200,1.2453179163450200
1.1890745172772700,1.1890745172772700
1.1339588941232100,1.1339588941232100
1.0799873573753600,1.0799873573753600
1.0271758789541100,1.0271758789541100
0.9755400874816980,0.9755400874816980
0.9250952636560590,0.9250952636560590
0.8758563357293820,0.8758563357293820
0.8278378750907990,0.8278378750907990
0.7810540919531190,0.7810540919531190
0.7355188311488310,0.7355188311488310
0.6912455680318850,0.6912455680318850
0.6482474044903790,0.6482474044903790
0.6065370650696920,0.6065370650696920
0.5661268932060350,0.5661268932060350
0.5270288475740690,0.5270288475740690
0.48925449854831600,0.48925449854831600
0.4528150247782200,0.4528150247782200
0.41772120988102100,0.41772120988102100
0.38398343924968200,0.38398343924968200
0.3516116969798940,0.3516116969798940
0.3206155629157630,0.3206155629157630
0.29100420981418400,0.29100420981418400
0.2627864006306640,0.2627864006306640
0.23597048592634100,0.23597048592634100
0.21056440139614500,0.21056440139614500
0.18657566552107400,0.18657566552107400
0.1640113773426370,0.1640113773426370
0.1428782143622880,0.1428782143622880
0.12318243056553000,0.12318243056553000
0.10492985457073600,0.10492985457073600
0.08812588790450490,0.08812588790450490
0.07277550340332170,0.07277550340332170
0.05888324374160090,0.05888324374160090
0.046453220087548400,0.046453220087548400
0.035489110886639000,0.035489110886639000
0.025994160772767600,0.025994160772767600
0.01797117960834870,0.01797117960834870
0.011422541652554300,0.011422541652554300
0.0063501848588121100,0.0063501848588121100
0.002755610301327650,0.002755610301327650
0.0006398817307701200,0.0006398817307701200
3.62525954533677E-06,3.62525954533677E-06
0.0008470291764939300,0.0008470291764939300
0.0031698438911664800,0.0031698438911664800
0.006971382007665560,0.006971382007665560
0.01225051852810690,0.01225051852810690
0.01900569118554410,0.01900569118554410
0.027234900906204500,0.027234900906204500
0.03693571240121150,0.03693571240121150
0.04810525488722240,0.04810525488722240
0.060740222935853900,0.060740222935853900
0.0748368774521313,0.0748368774521313
0.09039104678067960,0.09039104678067960
0.10739812794055900,0.10739812794055900
0.1258530879873230,0.1258530879873230
0.1457504655022200,0.1457504655022200
0.1670843722087710,0.1670843722087710
0.18984849471514100,0.18984849471514100
0.21403609638222600,0.21403609638222600
0.23964001931778200,0.23964001931778200
0.2666526864940370,0.2666526864940370
0.29506610399055600,0.29506610399055600
0.32487186335967000,0.32487186335967000
0.35606114411449400,0.35606114411449400
0.388624716339776,0.388624716339776
0.4225529434230610,0.4225529434230610
0.4578357849061120,0.4578357849061120
0.49446279945700800,0.49446279945700800
0.5324231479591350,0.5324231479591350
0.5717055967196650,0.5717055967196650
0.612298520793631,0.612298520793631
0.6541899074236960,0.6541899074236960
0.6973673595959220,0.6973673595959220
0.741818099708067,0.741818099708067
0.7875289733504250,0.7875289733504250
0.8344864531996820,0.8344864531996820
0.882676643020881,0.882676643020881
0.9320852817808400,0.9320852817808400
0.9826977478680040,0.9826977478680040
1.0344990634189400,1.0344990634189400
1.0874738987517500,1.0874738987517500
1.1416065769021800,1.1416065769021800
1.1968810782623500,1.1968810782623500
1.253281045322710,1.253281045322710
1.310789787511390,1.310789787511390
1.3693902861346400,1.3693902861346400
1.4290651994128100,1.4290651994128100
1.4897968676116200,1.4897968676116200
1.5515673182694800,1.5515673182694800
1.6143582715155500,1.6143582715155500
1.678151145478700,1.678151145478700
1.7429270617877000,1.7429270617877000
1.8086668511573900,1.8086668511573900
1.8753510590607800,1.8753510590607800
1.9429599514878000,1.9429599514878000
2.0114735207835100,2.0114735207835100
2.0808714915705100,2.0808714915705100
2.1511333267484700,2.1511333267484700
2.222238233570980,2.222238233570980
2.294165169800220,2.294165169800220
2.3668928499333200,2.3668928499333200
2.440399751500710,2.440399751500710
2.514664121437000,2.514664121437000
2.58966398251647,2.58966398251647
2.665377139858570,2.665377139858570
2.741781187495350,2.741781187495350
2.8188535150013500,2.8188535150013500
2.896571314186270,2.896571314186270
2.9749115858439400,2.9749115858439400
3.053851146557650,3.053851146557650
3.1333666355627800,3.1333666355627800
3.213434521657890,3.213434521657890
3.294031110170180,3.294031110170180
3.3751325499667100,3.3751325499667100
3.4567148405120000,3.4567148405120000
3.5387538389720400,3.5387538389720400
3.6212252673582600,3.6212252673582600
3.704104719711270,3.704104719711270
3.7873676693253000,3.7873676693253000
3.870989476004270,3.870989476004270
3.9549453933555200,3.9549453933555200
4.039210576112270,4.039210576112270
4.1237600874852800,4.1237600874852800
4.208568906544110,4.208568906544110
4.293611935620830,4.293611935620830
4.378864007736340,4.378864007736340
4.464299894050100,4.464299894050100
4.549894311323850,4.549894311323850
4.63562192940579,4.63562192940579
4.72145737872567,4.72145737872567
4.807375257801660,4.807375257801660
4.8933501407591400,4.8933501407591400
4.97935658485421,4.97935658485421
5.0653691380021600,5.0653691380021600
5.151362346311550,5.151362346311550
5.237310761614550,5.237310761614550
5.32318894899991,5.32318894899991
5.408971494339060,5.408971494339060
5.49463301180616,5.49463301180616
5.580148151392280,5.580148151392280
5.665491606406430,5.665491606406430
5.750638120963760,5.750638120963760
5.835562497461350,5.835562497461350
5.920239604034070,5.920239604034070
6.004644381991110,6.004644381991110
6.088751853233630,6.088751853233630
6.172537127644300,6.172537127644300
6.255975410455090,6.255975410455090
6.339042009584000,6.339042009584000
6.421712342941380,6.421712342941380
6.50396194570627,6.50396194570627
6.585766477565450,6.585766477565450
6.667101729915770,6.667101729915770
6.74794363303008,6.74794363303008
6.828268263178170,6.828268263178170
6.908051849708380,6.908051849708380
6.987270782081320,6.987270782081320
7.065901616856250,7.065901616856250
7.143921084630230,7.143921084630230
7.221306096923600,7.221306096923600
7.298033753011780,7.298033753011780
7.374081346704120,7.374081346704120
7.449426373061410,7.449426373061410
7.5240465350575400,7.5240465350575400
7.597919750177180,7.597919750177180
7.6710241569499500,7.6710241569499500
7.743338121421440,7.743338121421440
7.814840243554610,7.814840243554610
7.8855093635620800,7.8855093635620800
7.955324568169670,7.955324568169670
8.024265196803360,8.024265196803360
8.09231084770515,8.09231084770515
8.159441383969800,8.159441383969800
8.225636939503400,8.225636939503400
8.290877924903690,8.290877924903690
8.355145033256520,8.355145033256520
8.418419245848780,8.418419245848780
8.48068183779812,8.48068183779812
8.541914383592570,8.541914383592570
8.602098762544710,8.602098762544710
8.66121716415352,8.66121716415352
8.719252093374500,8.719252093374500
8.776186375798220,8.776186375798220
8.832003162732150,8.832003162732150
8.886685936186230,8.886685936186230
8.940218513762330,8.940218513762330
8.992585053441710,8.992585053441710
9.043770058274420,9.043770058274420
9.093758380964810,9.093758380964810
9.142535228353650,9.142535228353650
9.190086165796840,9.190086165796840
9.236397121436620,9.236397121436620
9.28145439036543,9.28145439036543
9.325244638682690,9.325244638682690
9.367754907439560,9.367754907439560
9.408972616474900,9.408972616474900
9.448885568137730,9.448885568137730
9.487481950896510,9.487481950896510
9.52475034283535,9.52475034283535
9.560679715033730,9.560679715033730
9.595259434829920,9.595259434829920
9.628479268968310,9.628479268968310
9.660329386627330,9.660329386627330
9.69080036232846,9.69080036232846
9.719883178726210,9.719883178726210
9.747569229275860,9.747569229275860
9.773850320781110,9.773850320781110
9.798718675818390,9.798718675818390
9.822166935038230,9.822166935038230
9.844188159343620,9.844188159343620
9.864775831943230,9.864775831943230
9.883923860279780,9.883923860279780
9.901626577833480,9.901626577833480
9.91787874579844,9.91787874579844
9.932675554633390,9.932675554633390
9.946012625484820,9.946012625484820
9.957886011482700,9.957886011482700
9.96829219890873,9.96829219890873
9.977228108236040,9.977228108236040
9.984691095040460,9.984691095040460
9.99067895078322,9.99067895078322
9.995189903464430,9.995189903464430
9.998222618147520,9.998222618147520
9.999776197354310,9.999776197354310
9.999850181330510,9.999850181330510
9.998444548181900,9.998444548181900
9.995559713880700,9.995559713880700
9.99119653214256,9.99119653214256
9.985356294173820,9.985356294173820
9.978040728289520,9.978040728289520
9.96925199940184,9.96925199940184
9.958992708379420,9.958992708379420
9.947265891277830,9.947265891277830
9.934075018440920,9.934075018440920
9.919423993473870,9.919423993473870
9.903317152088160,9.903317152088160
9.8857592608182,9.8857592608182
9.8667555156111,9.8667555156111
9.846311540288690,9.846311540288690
9.82443338488337,9.82443338488337
